0,237963306295268;0,15921279499444;-0,0953094273069021;-0,0255827239457498;-0,111433868108127;-0,0924077417484462;0,00682259483062339;-0,0261886071427441;-0,00260453786265822;-0,099852338309605;-0,0609915809608272;-0,213154425191127;-0,221208743978305;-0,285396356702341;0,284505525209792;0,0584893984259394;-0,0256465274646097;0,308370341348088;0,249065246735347;-0,270682183567983;0,264835334929885;-0,212333934128917;-0,117416303209469;0,0981144085114362;-0,0303702366170622;-0,165469168315399;-0,230815075478959;-0,00744596320042196;0,186318280074267;0,262268184565221;0,100618816307994;-0,0582950981843936;0,102037263842031;-0,0981326350755339;0,185156859985111;-0,162460002856695;-0,201424519556849;-0,143449206527371;0,172172202847499;0,0465767181640383;0,310262085463932;-0,0143634046168249;-0,0273540843412786;0,05718042556923;0,294624373369373;0,235595021667094;0,0839644195377432;0,0190420085822173;0,0521292109258361;-0,0489094599932145;0,046764492402555;-0,347681279672295;-0,198187585783728;0,0823201476146385;-0,241253218224579;0,224262263569797;-0,0810489907951383;0,181905868539526;0,185524257331892;-0,432742129902571;-0,151827133565261;-0,20296040380265;0,161594479254989;-0,0129242179127912;0,0620115005975709;-0,292629701936072;0,0326227056297918;0,161680964000406;-0,148944013267952;0,188765451435083;-0,0462783855789606;-0,0242083462261116
-0,122490736314127;-0,148340804594162;0,0450615404480234;-0,474457562669219;-0,237546894620715;0,0782474235415534;0,515228428575171;0,290873022377171;0,0550046409243029;-0,0690240967035533;0,0324671528716311;0,202856275380828;-0,1778330607249;-0,0600912501475263;0,0628815445488899;-0,174420951890076;0,264503565971989;-0,208895421165849;0,466892841933841;0,456815832525224;-0,125097872625614;-0,0630288468678895;0,235442573434328;-0,0856534240059337;0,300612669011774;0,0328159527705762;-0,268872854644101;0,212403445208482;0,251179077685105;-0,092375448606456;0,215419766201953;-0,140988293165144;0,0907518089054754;-0,295665213191889;-0,0956209951979751;0,20264870133536;0,383170557672754;0,152196018646722;0,0135559061276701;-0,254364088947225;-0,0548505250397518;0,14775562342198;-0,294459757896232;0,135130767746317;0,104657063196574;-0,187912334965601;0,0235025231459073;0,267797725748702;0,239025593322934;0,192452104039846;0,078467480038887;0,25946135922861;-0,137849713496928;0,287915651732975;-0,30797229685485;0,17372902925068;0,0193109759964704;-0,37798229338867;-0,137522025413667;0,295788684660147;0,0517320859135407;-0,338131244845623;0,0765353012469605;-0,161781631924649;-0,1933662019136;-0,155872051776449;-0,261506203184095;-0,103874819303282;0,236196329380034;0,156685291342177;-0,0868370708867016;0,175302419405456
0,0153791686183205;-0,0218389533775829;0,218716681497183;-0,00980562724596469;-0,18817951614742;-0,133243227272323;-0,227888207711531;0,0592679102946534;0,134206058281954;-0,180271585760668;-0,241788374597196;0,221420670473975;-0,235619608002857;0,12359318286175;-0,0915096182775438;0,241760936150886;0,267819210300212;-0,240744315932691;0,0466894872237739;-0,196617500476796;0,123421319657968;-0,216936059039416;0,0249384268423659;0,000337401268086197;-0,0762135431932044;0,106896785832028;0,272809952196306;0,279033194441876;-0,167511541387961;-0,256168545642736;-0,14126331988562;-0,300944803371283;-0,121927153922317;-0,0298904207923183;-0,150444994887044;-0,275491226222534;0,266864089103176;-0,0428739875962346;0,266540074544898;0,0851710447524464;0,0191981066118855;0,0595633616521902;0,142262801306661;-0,20077875991858;0,0314773101854071;-0,216510620262939;0,00893400295237482;0,0157691565593632;-0,158796460376787;-0,0784684093630877;-0,14583938149842;-0,0447822287565256;-0,174633197955485;0,0450287702314831;0,146194429355286;0,00984062638492045;-0,12782851267022;0,630844929427816;-0,227976758881955;0,12952026158475;-0,110930652384167;-0,221972262097839;-0,126943877092974;0,135746922901872;0,405991342223035;-0,246469747791249;0,197608007649953;0,0895832369869759;0,0614897362583087;-0,191882151968204;-0,195358936103049;0,0200810398006048
-0,109292135709621;-0,234651035303443;0,312749446275848;0,16063288809806;-0,271358064168959;-0,0182890404412917;0,30824007349556;-0,301995378174172;-0,0593443742142261;-0,406027152494742;-0,0417518947986058;-0,0473933925521903;-0,304177785798839;0,0782137707840144;0,265728373181925;0,172657940692762;0,239197205143394;-0,0663086465987897;-0,445984769874551;0,137924404138364;0,0590142341777194;-0,237737561468129;0,264148699647575;-0,525459076004187;-0,104042538774427;-0,320597754528198;-0,2033248413421;-0,0112973924862379;-0,398586497908269;-0,0925845875183427;0,198884667724383;-0,282917490952006;0,587609331072591;-0,186326606355312;-0,00176018371385908;-0,249577360299698;0,108475902631197;0,124949532017321;-0,077751465960055;0,358239069246731;-0,0201839973277513;0,416412531343103;0,124628991071528;-0,122038353021862;-0,128652477891334;-0,0865834331027157;-0,16795085496242;0,144580395946241;0,232262818601528;-0,132264039506713;-0,189702510588604;0,440195091835812;-0,0653133730145296;0,00672566727407944;-0,0912567993495101;0,527645755443538;0,0986334224716303;0,228446632981529;-0,142119267783722;0,535025538788373;-0,118880337843579;-0,126804065619936;0,140996135766047;0,553427122056698;0,0425683942209019;-0,0379604968730612;0,112517722580398;0,165690084889279;0,387490878073124;0,0667189360879366;0,128441743971548;0,0516204970705533
0,17502799367532;-0,186561939874576;-0,144710101642601;-0,154276755651261;0,246966636678659;0,0603600549208177;-0,24018839121761;-0,204390851114386;0,264460672103476;-0,276724660396083;-0,0578462424331298;0,0201047389577813;-0,197172604947952;-0,211560390611534;0,227576729006279;0,0625650870128;-0,0441128574760675;0,14322615081278;0,253366856874147;-0,0591051688148116;0,0677088972719687;-0,134866871935695;0,0106807411915386;-0,0523008695515702;-0,153393651300455;-0,241308098427849;0,254317349233369;-0,283927842551221;-0,0436093520776168;0,0583529567582006;-0,0729276200698749;0,181098194690687;-0,271235502080408;-0,0929950946929053;-0,109603317977428;0,156731645628547;-0,214469408638312;-0,145071678776951;-0,0412438033007956;-0,130157962010771;0,010943392076455;-0,310169472569886;-0,016019827477038;0,251141442333033;0,228150015494816;0,121641057431341;0,0358348490875795;0,140700151262618;-0,0604189731050003;0,158746984193256;-0,0942828205956865;-0,273483260436588;0,277393900116076;-0,0442594948895613;-0,11208006425113;0,04616837985693;0,0912637105882523;0,1165294873451;-0,271577304947953;0,162752660485319;0,096908639413631;-0,241181828112974;0,142323299338888;-0,109232917049102;0,0471680552660771;0,0442427706585047;0,00139270799994846;0,183840030092509;0,201768481533465;-0,259361999166107;-0,0448020885354231;-0,0196116118919248
-0,139543172026773;-0,0881884004824887;0,0669595601764737;0,220159102207451;0,0425957111550745;0,176775919180928;0,0191876142012693;0,114147820883704;-0,0149391497970676;0,0612646241719235;-0,173503668349088;0,0610640959537387;0,159152775054351;-0,124396082380132;-0,0813605859466439;0,207851675259648;0,0605224418493102;-0,320992324352939;0,263385124230939;-0,0940266220899947;-0,0753050155917423;-0,16741879964368;0,0348433255407752;0,124364736773055;0,0225816935510926;-0,143948762464293;-0,239399036991214;-0,109179392412081;-0,0830217616586959;-0,171349357909334;0,140009465662436;0,226137931818434;-0,0490175515716023;-0,0859851966489187;-0,175376444955656;0,112933066572238;-0,0905749386108748;0,0993679420126948;0,147496033230551;0,127852986928413;-0,305682584473321;-0,0980811954785542;0,0747754060626436;-0,0887252316650979;0,0108232130075806;-0,00753114577280136;-0,254428565101454;-0,222117809463699;-0,111647397173569;0,121905614857746;0,219547692249091;0,266646895909702;-0,162327776261032;0,273211624415855;-0,254754098352518;0,281203226819109;0,197466572342697;0,213572464692846;-0,0981193313656529;-0,066048367018472;0,122715481818368;-0,171529919913781;-0,196033315961048;-0,206126814226123;0,0795394577878075;-0,0268897349615187;-0,118221119647487;-0,0885828443565678;-0,18354979102952;0,206887909102795;0,107396118864685;-0,000825700394523221
-0,266186222987004;-0,0990489167757801;0,247730038624951;-0,251064764985811;-0,25190428395379;0,104179093563812;-0,208430471618352;-0,142973218079286;-0,317830902221614;-0,179890257579328;0,273957392347819;-0,28876238657666;0,0846152738969128;-0,093405556148896;0,262020669801775;0,150492760478919;-0,108433354030498;-0,13847683346147;-0,139273505779882;0,260982256056375;-0,05350264409286;-0,140191599213873;-0,126190979423797;-0,244650124088148;0,193131356483008;-0,220764524945839;-0,158062971139091;0,0423897705329333;-0,19444403195596;-0,186890089886156;0,125599721303668;-0,285055979050212;0,144169033910265;-0,164111046221747;0,192832997900154;-0,0214333366773786;-0,178761791116124;0,262396787031935;-0,271300135010245;-0,126500318957452;0,066905545801098;0,146934596841896;-0,0799722837055929;-0,173324968784136;0,158849781493781;-0,153290195264057;0,0315176142658705;0,277685319222752;0,193406120730656;0,0223718658050434;0,27963233005899;-0,260463181677344;0,27613297535399;0,138757608664223;-0,24587477520891;0,149002364697488;-0,279619233745416;0,14245386926377;-0,186145389508989;0,236106351041342;-0,0277181522779831;0,0595737498543334;-0,282455435304372;0,16166338686747;-0,046690444822651;0,296935803691387;-0,107183193315925;-0,0510612375857884;0,0021998227938866;0,0331177732171987;0,0564417406179143;-0,00320250857044869
-0,0926276117929062;-0,125845179491616;0,197934594046221;-0,144463475081871;0,0953357531835693;0,256857748584128;-0,243171504231428;-0,139071393744605;0,0172269072486181;0,0360133039487377;-0,144921050921848;0,139116158216209;0,0785206746287022;-0,175655067309619;0,0936965178619834;-0,246088037000015;0,265493303460391;-0,222276220984676;-0,310533907911078;-0,0964747017209688;-0,0570057612177155;0,137186639396453;-0,251790161056784;0,135655280264766;0,279995986695226;0,116969250002507;-0,00332563157289083;0,143633624788627;0,123892366719719;0,248316737652386;-0,207846826838747;-0,0123517053036748;-0,13491451101598;-0,283750464613149;0,0482255187706545;0,147866076722845;-0,263640362496057;-0,03581439987536;-0,0705557703556268;0,187562315459013;0,184848023384721;-0,0269768312192945;0,0313525856690932;-0,147613728488032;-0,172774579652013;0,224155754845268;-0,0647425963891295;0,0783516333662201;0,173620925784492;0,211870886452825;-0,0856843622811734;-0,159494204174236;-0,0516130027698453;-0,271061402348798;-0,218114399135529;0,059861407791858;-0,1662982182017;-0,306138413558287;-0,125082783067238;0,261361934145367;-0,0297528732561185;-0,0934819680053923;0,0264444120461114;0,0482267195900091;-0,0410085405849041;0,1501608010652;-0,0668650919732678;0,0717476614979076;0,0645403376506438;0,160791783389751;-0,273937973001162;-0,00123192100802577
0,118526631164762;0,142392535711641;-0,230757508712354;-0,126198024577116;0,147919213656991;-0,170432735797309;0,00293715432953336;0,44145319796375;-0,485183223942426;-0,0102678477310575;0,213663737969829;0,338984217146678;0,241340130518489;0,149974221093903;0,222518733483752;-0,241480367760082;-0,193077191144954;0,0605877260321277;0,418185181869074;0,0502455267760359;-0,357609964945843;-0,315276785320135;0,0443343084659161;-0,0362017642962801;0,102388865013884;0,260780604527648;0,203812212630539;0,252479687715579;-0,0338274901428312;0,00162308464559343;0,15316969806112;-0,294240651088304;0,131011766743236;0,230591474860341;0,179130244973965;0,00400515266216464;-0,0507196618472269;0,0847561581916838;-0,188940392267596;-0,191287695209553;-0,0551848733075835;-0,035839140773527;-0,152389654924524;0,0220478790499162;0,290741154207802;-0,0427664583267838;0,0845065656923251;-0,219602273422956;0,0200660720024725;0,0984540249725437;-0,25553634991959;0,392952318998983;0,121171044465849;-0,0440623948818345;-0,250905276344275;-0,0662404380912677;-0,111795587024447;0,146072279563712;0,320806477660123;0,683898447352006;-0,0768180459845809;0,0658002709288742;-0,166078276615033;-0,139154110467243;-0,0625929803984235;0,353072893297088;-0,227427680949086;-0,24729439173376;0,162317336929718;-0,00740747225296857;0,342325067268648;0,0702418228104905
0,215642242999752;0,113235802317794;0,3688357276188;-0,157051102409506;0,199717114166652;0,244435190351515;0,301316788232474;0,146135068024395;-0,142667414513087;-0,264587456904821;0,128764362752839;0,0038596794359353;0,153288422258851;-0,108169711434879;-0,276154309369994;-0,0825526552581679;0,0713117468290366;0,433821990558258;-0,00201840844744143;-0,0166387287007723;-0,140716471799389;-0,0162214804806246;-0,22789756534504;-0,209004561737601;0,0706821539457383;-0,181729298340686;0,0623816290266965;-0,267331133254991;0,360659859666504;-0,0772700505883284;0,0484453345673128;-0,0409526129538686;0,182957351072437;0,145577732409362;-0,290407294352803;-0,245318255504555;-0,260704912277359;-0,204421774029862;-0,0129128420916693;0,0510933101995163;0,157322216538855;-0,0757895238922828;0,249399193494428;0,482991986791766;-0,131644194584022;-0,0897683755913944;-0,0443770829633504;-0,195832402441845;0,108321025728448;-0,0086181520452598;-0,0204001568462298;-0,321696447527976;-0,131936352282419;-0,307343001914799;0,0609989911229763;-0,0672103890087764;-0,046634181591117;-0,00520427963954593;-0,173481309713085;-0,279471380532037;-0,111448829299208;0,318259312154842;-0,261877743560802;0,523444757898077;0,217348113402772;-0,18313621768397;-0,192908387566198;-0,294556801740549;-0,236108598721783;0,265622246978818;-0,235072932744506;-0,0507615689557707
-0,0834980917209193;-0,0702544024715525;0,377984320988854;0,513519965468449;-0,00878369533995962;0,0782919152688587;-0,229018813149294;0,0437617464892221;-0,150922498194909;0,161380066888057;-0,0202641012895131;0,0139927249183665;-0,00828921092629581;0,220030640664592;-0,0293948653277256;-0,241469485212459;-0,232382175994688;-0,239625364332049;0,247867268732748;0,107756260185944;0,12622485725872;-0,292226052459237;-0,424553271919418;-0,189527948820915;-0,0837265938788003;-0,202319004796474;-0,231632182594485;0,247272795942377;-0,0643372310910898;-0,193795220296555;-0,0504353460642157;0,315804631276688;0,522062872254998;-0,138730133587027;-0,229470795245025;0,19726842348639;-0,378087135591851;-0,189624114080178;0,146002134333427;0,177575650724849;0,257512023950724;0,250381708720073;0,410721370896364;0,194049505976528;0,158284598681623;-0,117740793857331;0,150696412041232;0,206020672117939;-0,0501808889018858;-0,131358365804725;-0,246444069670429;0,126590342529053;0,029553811826873;-0,105845942580958;0,0185219153023488;-0,14694598302906;-0,0178510302060534;0,181899223116028;-0,217130136242588;-0,402876893373612;0,0219787846633287;0,177683639600233;-0,220365265666739;-0,0876419445598666;0,0541199591049473;0,160193665861618;0,24384639253616;-0,284001692769806;0,22680047331478;0,242697698124753;0,417676444632137;-0,0716441658577862
0,346747618250795;0,163882355327531;-0,210710445154857;0,350775137242352;0,313996778869248;-0,204533920434821;-0,0919476422642388;0,176053269053422;-0,241416107590879;-0,209263023196187;-0,149502239870692;0,133802047256314;-0,229993777604164;-0,184775045728471;0,0402469279592949;0,0979941027960347;-0,256137137293749;0,163483390396076;0,293336300393851;0,104336492477064;-0,0767446999916352;-0,184606301577755;-0,455965545681462;-0,0663228355736094;-0,3346852001939;0,199692157333047;0,053518389854476;-0,15252469212169;0,219010518215576;-0,0726323605094407;0,152771337675493;-0,168623969638052;0,413828039395736;-0,0045527758984913;-0,199528399551071;-0,170463761632324;-0,331458774502917;-0,0119414384973227;0,286973172838801;-0,14516787588729;0,608526355495053;0,115115929995379;0,285158460228227;0,57310118882399;-0,0712351388539644;-0,238844326018107;-0,209660188995746;-0,188071296462235;0,228202525538341;0,179683145058746;0,106845151063388;-0,123491934633054;0,269141349535351;-0,20772359817139;-0,115870475236284;-0,074273911952;0,0257173838503499;-0,437311047664157;0,0636162263606279;0,192009311715653;0,0439168335809564;-0,0476125003388704;0,213714025454645;0,371303168884822;0,130770100135453;-0,102514291072233;0,15491522336533;0,0624982736452616;0,158411454684104;0,268354549160419;0,217404920941905;0,0146173193553705
0,120121418797744;0,238550036744854;0,146911543670683;0,00511393615921374;0,256556830141733;-0,122024592033197;-0,106311244701966;0,189733961884235;-0,252828930727878;0,111710901289122;-0,0497988780573875;-0,0582414027396282;0,0451749880257251;0,110180923843571;-0,00980406408776031;-0,130428010616235;0,134383779934892;-0,172163267673796;-0,00100716291976582;0,0784759930165113;-0,284107526839657;0,221618613956976;0,26983112300766;0,0349924641825562;0,152111101190477;0,091108123034616;0,211020859328165;-0,065267942447829;-0,185119802095486;-0,0951093935054659;0,0602995168561672;-0,102049847180821;-0,0252990320990442;-0,163527936356797;0,272655022222471;-0,0810236729855287;-0,245769659229331;0,0463532339044951;-0,0966977923991844;-0,0408492641704482;-0,189757393973251;-0,166634543263666;0,0410112960021674;-0,200299605734209;-0,206841381735383;0,163895458077571;-0,108060072519411;-0,131701854934515;-0,269823514149169;0,199316839344885;-0,275250839950599;-0,0979468424842693;-0,0947555979140431;0,129939445220831;0,0473354242470345;0,190317322020826;0,257899469370108;-0,179666367340366;0,142691569683937;-0,123143232968714;-0,0423670560344307;0,252898047744145;0,0906749194198927;0,133135769931256;-0,238241831488727;-0,237087179986351;0,256920778233913;-0,0827091154980798;0,130179679304216;-0,224708473154296;-0,178154058552586;-0,000807583537223668
-0,0641138015561524;0,247567203841932;-0,363025867380276;-0,0317719747973024;0,245184140957745;-0,107151350928154;0,238245384559071;0,158832852090672;0,38679317360897;0,0915610999216148;0,0530526578457145;-0,100629956969479;-0,0750968061177005;-0,023575675146319;-0,122488406483493;0,284801811646507;0,103681511766486;0,182484190212871;0,152502299279272;0,17401477199984;0,35395457245289;0,393706882747641;-0,285594669585094;-0,0887743471709812;-0,0622015188799873;0,142641797070407;0,193962124223113;-0,24224917626963;-0,165319080058239;0,194250338166381;0,265819088953762;0,0351104341267456;0,101164598774736;0,0684492185679669;0,415954903383676;-0,0369574857621361;-0,04715125830093;-0,0368359990411846;0,194138704516806;-0,0791065224068099;-0,0983930625362221;0,23014652110051;0,162357253090604;0,18532578045031;0,375243323442997;0,0467156668385363;-0,106344645896738;-0,0430028056607308;0,160758444865192;-0,236210629504189;-0,166376777173455;0,218695289695397;0,0771114912503304;0,213861481850098;-0,115983615114682;-0,205196443187225;0,202538726991078;-0,373086853915253;-0,0953488839705144;-0,388626904923791;-0,00172946059290515;0,0469053988597554;-0,0835845579933849;-0,423009994235201;-0,246493047920861;-0,321182523094604;-0,0350942961122618;0,177155863912103;-0,0538883719012094;0,38343092575544;0,320758525923284;0,0973891505383887
0,00385867772882274;0,200223386376234;0,483559556354731;-0,128836744665352;-0,3296112393229;-0,251659684385428;-0,0246554426223814;-0,304197196231433;0,269904452955001;-0,235344559679933;-0,0579909511889486;-0,276551347149684;0,276842841217167;-0,0453739244396933;-0,156217173891598;0,271613538213674;-0,0348787936653459;0,0524877547494339;0,0665390682330151;0,200586865092168;-0,194606382900017;-0,354413487212225;0,254727865769868;-0,288983129291938;0,000832741949861091;-0,0475345616704814;0,0720512292727861;0,0386093127690907;0,190907710630047;-0,208797136938383;0,0648582400895629;0,284548698012156;0,629258258055337;-0,0833681587534931;0,0672591707630278;0,185038581288086;0,309554736775011;-0,0982879627459492;-0,143488088772922;-0,0872560348741329;0,0981686746169142;0,437440339981863;0,0103624539778473;0,415373638375444;-0,476322193308586;-0,0433410388742722;-0,0607944054582696;0,00174019475941939;-0,190180226017654;-0,250849315447719;-0,158859147847426;-0,00245792424864999;0,210460269161262;-0,207903059266552;0,0227432037676549;0,225162021560568;-0,127149867701773;0,341566191403249;0,161971533911609;0,069039629268827;-0,0402214221581864;0,0670205538464707;-0,050417085761171;0,264095719642755;0,0652409847293942;-0,0744169284529098;-0,162154497830861;0,0303773162962997;0,314792492151999;-0,144316348090028;-0,358238866903807;-0,00099007912167061
0,210263802752993;-0,146879096184203;-0,135049326338747;0,0689600536927082;-0,224317360316887;-0,0336161360315989;0,17002180193729;0,632644254428731;0,140644844761303;-0,401152339171838;-0,234373435972443;0,0286363950567503;0,0615830454257717;0,22673514082306;-0,155958005855553;-0,214359712840447;0,112688747231338;0,204771920582433;0,141860999409796;0,271148010039946;-0,125098802409621;0,0529843671957059;-0,28341676765014;0,596486074473561;-0,231677797493883;0,102195470782408;-0,260860259022201;-0,0835126345079104;0,602209858953638;-0,202638415685165;0,182761864203965;0,170761368682037;0,28385744079588;-0,263530852899401;-0,116572753027352;-0,115114057698196;-0,00645002965060016;-0,0179040702500547;-0,132694002970611;-0,498053886548946;0,479564740404852;0,212348319198221;0,0362871860491421;0,798035090290667;-0,171549867809815;-0,211992324388808;0,0784538884117123;0,0592464832088823;-0,0210841987929265;-0,113551405622659;0,0225897910494479;0,178850755564948;0,0362762534910181;0,184355451161669;0,0422287394939654;-0,41296969686922;0,0637560211034429;-0,577411348692282;0,029900583282701;0,0167239931563876;-0,072339585515941;-0,0743111566739711;-0,118548034957369;0,318516794417134;-0,419840345902706;-0,0107105454097609;0,00898728695410894;0,14769085904404;-0,150344533492874;-0,00626838714596147;-0,047945585978314;0,121289883456988
