-0,119286220251696;-0,127826608599286;-0,195737376909287;0,159619255814854;0,180067418594697;0,0130711013935581;0,166007700671178;0,176393701515938;0,0377755510451383;-0,130755573423008;0,236508336415564;-0,126615064955961;0,260055973644452;-0,279326333507647;-0,29042577074508;0,22762227617492;-0,195602094278929;0,217477102771835;0,22182075325165;-0,0398803635882587;-0,261721188906694;-0,0646316409784243;0,162927683883475;0,257481404215259;0,0558579098630026;0,124359436789883;-0,178219045266194;-0,0849794882289677;0,108188154225354;0,0544224096827861;0,0222449510929825;0,289913050147251;0,146309973159838;0,0828646573171186;0,0326838936805267;0,132890475454112;0,194136030845791;-0,0699853309618656;-0,0415247811111926;-0,282756091423133;0,214962901283139;0,180604907894179;0,194457030955964;0,193873863677719;0,0800690903514712;0,13230354025564;0,243357255343138;-0,28969043314688;-0,19578833425379;0,190519639865908;0,12005208482596;0,247084862506724;-0,149535664544121;-0,277186084971543;-0,0255638038852867;0,236031836636178;-6,78765733104179E-05;-0,162532365215096;-0,186925069957598;-0,234978434104635;-0,0993962692496979;-0,0396992270093046;-0,222480868618866;0,274039557271802;0,13768589139346;0,237281702177763;0,0177613777936509;-0,113495099582116;-0,0213238112787241;-0,132629830289742;-0,257200170580321;0
0,165069652592386;-0,0316845320264225;0,213890428765334;0,0358431510380525;-0,151639680891423;0,031597743975062;0,259740236115205;-0,113274102045662;0,214240785516813;0,171688597356195;-0,179215028028764;-0,179877569884628;0,208354930268896;0,225056740766276;0,0658465044957079;0,148762298781922;0,132809642221931;-0,182257954707045;0,0873384729537986;-0,157728063882027;0,0659819801514369;-0,173746676913717;-0,0972327629160074;0,107326593736015;-0,0360242876170066;0,112399360603595;0,211103889593611;-0,23449844362519;0,133473804083158;-0,176144253447461;0,0661659390158041;0,0223197940412945;0,227527911945403;0,15703339453678;0,245668848143024;-0,0119170213763029;-0,0727396774000044;-0,0223428201001456;-0,164610538903313;-0,0862523232483339;0,0308783032209342;0,241428152740017;-0,110479439564961;-0,11598061555138;-0,210867657130384;-0,150508073034127;-0,140149382978311;-0,241703599403924;-0,218847029011698;-0,202167012513609;0,17563815148117;-0,221923560784521;0,182024131676927;-0,265588182317165;-0,0324957348223084;0,0481299135966533;-0,225138185019865;-0,184122580880131;-0,218818977254391;0,026647374414432;0,111180270290901;0,203552263830946;0,0439385097806295;0,0996986230548236;-0,185163757569059;0,0891515938393912;-0,11671906592058;-0,239364880177334;0,270074308532702;-0,212922890037439;-0,0691844397275239;0
-0,135533953587373;0,273039000105719;-0,117095619707317;0,102080048806489;0,11524024332087;0,227419178560694;-0,271938563274078;0,0275078349569482;-0,17620263049233;-0,0381376723275438;0,162121073088085;0,275035001295958;0,0449544006873169;-0,0610959890191806;-0,00259691610912448;0,130982078273817;0,202429678353118;-0,101157286550362;-0,0931474813630797;-0,0774652522658878;-0,179303512429324;-0,0942102587552047;0,0994285025917046;0,0932538223702155;0,118012455299438;-0,0931967729500626;0,0805083532896651;-0,22150327389177;-0,00933283506032476;0,256897408795904;-0,191470918710427;-0,221091492027176;0,284762276935191;0,157703843123365;0,0204856891590927;-0,20427614498079;0,00843333547479473;-0,0769818152142037;0,142950437766271;0,111397150945409;-0,243886037655238;0,0790560000723711;0,248070069147389;-0,225901369167474;0,239745613112265;0,219203678444438;0,289670525002763;-0,129891803835446;0,108119574449515;0,248855931475024;-0,0284623283642482;0,152478822282477;0,0725353739863321;0,155228778137899;-0,18056734320765;0,249362721077282;-0,117075918395436;0,080336973831917;0,2747540094165;-0,0822493996385173;-0,143775590638421;0,240251126527143;-0,253845745892177;-0,142413623378784;-0,137353169526567;0,0925261492058118;0,280959140270217;0,177936973473402;0,209104737731177;-0,0890071870377844;-0,168137673110427;0
-0,0112749223421286;0,0465786915928168;0,0861417836009609;-0,1242656305201;0,0323269034077552;-0,051593911993144;0,0346434558497289;0,1441946251674;0,189495192764451;-0,0921808820433752;-0,0802862587843391;-0,0389364324318354;0,0324976493741013;-0,00532667874929787;-0,0532633250834546;-0,00294045010405852;-0,161152917112158;0,0475847704215655;0,061809383991261;0,203486189324096;0,218782777552328;-0,0610494087212539;-0,0654865785046612;-0,0355136743256195;-0,19345074827293;0,0422153300550982;0,0997972766167232;0,202138216268542;-0,143466952002997;0,22893095408367;-0,178952864380089;-0,0483101256571724;-0,0935596544221506;0,126307188676001;0,27349900988733;-0,184786285219789;0,277080006294821;-0,011192007251451;0,0777921692940445;0,0102702171609756;0,138967041664285;0,226828764573967;-0,205427599257401;-0,280754933504592;0,227197084055368;-0,0114988569504717;0,00434302064317161;0,153599471279964;0,206596571466338;-0,19521981659958;0,151425641472925;-0,160334212857614;-0,143391062169534;-0,00180696045243028;-0,0962340347533052;-0,240911929530325;-0,178621145811972;-0,169030957982869;-0,22150129815662;0,280797989262107;0,139295227299583;0,123191655490637;-0,00302483873905296;0,25125065459023;-0,203914433572736;0,258710282782283;-0,236063193919135;0,19687687660755;0,0118607272728217;-0,159163455773115;0,0106659595105703;0
0,140725506048743;0,260479017036971;-0,239147249079165;-0,226167268249639;0,282640428887811;-0,146308225373303;-0,0754180609095191;0,0279756575284625;0,108734524586991;-0,252814106497523;0,236884221246209;0,286228060711654;-0,238933551312867;-0,213181103298705;0,272067764386975;-0,195605479397088;0,19893372193973;-0,0681451924801433;0,223724523508205;0,284521276501632;0,155424548368241;-0,0803771250042811;0,0876805959413875;0,161661405770843;-0,274911029735801;-0,0608328125964304;-0,165991837938181;0,213845915977594;0,259173217182535;-0,0661220789407868;0,0981525599450716;-0,148947671902308;0,0750736113300031;0,0848006397993;-0,279986280485268;-0,130126813985135;-0,19493022899982;-0,0663261081122411;-0,0881880477316664;0,196082711752429;0,187483331006997;0,0936798003981179;-0,0395494068341611;0,24292567985018;0,193097421962824;0,127650010688432;-0,054777703335636;0,173745341979485;-0,185295782050261;0,163629346269921;-0,144310499949415;-0,0256643468217567;0,0788226196740666;-0,152998316365298;0,14592782705178;-0,0695837848564258;-0,117887994813867;-0,110122238940557;-0,241942654423288;0,0527868255747916;-0,271002803344572;0,00142243902233677;0,0594888562553779;-0,115829812381672;-0,060280250533145;0,095145477239067;-0,0795319665277987;-0,0330477752027169;-0,223881238722887;0,11150816246266;0,290011165512181;0
-0,0254265858574792;-0,270643560657927;-0,263044604153674;-0,193648470414815;-0,228941667939327;0,24985869773933;0,135441332000657;0,259250399717469;-0,111874624514784;0,284631306648656;-0,0490507640082157;0,108455282118405;-0,195142544996837;-0,212497994900822;-0,166869509142622;0,0629161243330755;-0,0626144882141493;0,22955922865697;0,0802839202806079;0,278447596738181;0,205878425850188;-0,115069869598403;0,149711542602992;0,176399099187551;-0,10462552392479;-0,25649547176671;-0,214406010361939;0,0125195144738754;-0,192734471185693;-0,083504438693219;0,268956487776531;0,106940164792921;-0,00611752860347118;0,16430459666719;0,171802501817515;-0,0457072020732798;0,0511808079182902;-0,250036261859933;0,084183079081657;-0,0287560666863058;0,0373570890949263;-0,0786862227485765;0,160618386000946;0,058841934835586;0,0687343765730932;0,183653572813381;-0,0360550146572352;-0,1940182333903;-0,184097157299973;-0,258457063003458;0,2737689375958;0,0280794120497628;-0,0134787430940445;0,123746981633928;-0,206553676247456;-0,201043132168526;-0,129668687351469;-0,148757287431775;0,201663469419425;-0,263132612082067;0,173578292191819;-0,167764598382668;0,161298454993713;0,262316230087885;-0,275011597037325;0,134695487108313;-0,176113605187573;-0,0687607257545769;-0,093614080808887;0,169524108840108;-0,278951099494665;0
-0,103264642263666;-0,145310266334137;-0,181646428942536;-0,0495959082661948;-0,00612176731068578;0,0149981603101006;-0,199816808142044;-0,183021693294992;0,00240731917127889;0,0702459587999752;0,27029863893781;-0,0940697441356012;-0,224963824091685;-0,0665869603795695;-0,0498093401826818;-0,170267508022484;0,16082190567205;0,0801718570051961;0,0821592180765906;-0,206724930631261;-0,090748320559385;-0,161013315369908;0,0566292752542743;0,0883520570313249;-0,0855647284318553;0,0507017381671609;0,188988571822511;0,0431671159634614;0,22472530537423;0,069080762091505;-0,257980704812108;0,190282263328037;-0,0629348502306315;-0,270192379418244;0,0863471639500168;-0,11729673752555;-0,122518730060958;-0,117343526009327;0,0902545069726796;0,0746451234308235;-0,220538295118875;-0,256422010046233;-0,0914302656613038;-0,0426921549725925;0,193966069163459;0,216991561662383;0,0955758631759474;0,0382167745580048;0,0654841590548063;0,0142765792213468;-0,0462490949501739;0,141753833149677;0,114913117023972;0,085562623561919;0,10248363697417;-0,232937742803208;0,0887468743210389;0,0206879299355888;-0,254717595743789;0,233862910431603;0,11669600439704;0,0477024918039445;-0,117060582759772;0,224012972989224;0,0375402477026335;-0,210670040299677;0,25955152200448;-0,245457860582891;0,137752291579864;-0,223199018566581;0,242937637947924;0
-0,0125209842280728;0,280603765941967;-0,283172321263683;-0,276873051421836;-0,125012726422602;0,221103366200846;-0,191364985682583;0,185072403777316;-0,0118698741847883;0,245812290900663;-0,139914618644944;0,268369372818105;-0,0802376897565664;-0,175356558867771;-0,109048122052335;-0,215317269605385;0,142188942116899;-0,081989600482964;0,028598490843775;0,0846428040628606;0,147479755912903;-0,153312346174987;0,147078012450526;0,248635534943234;0,0224456289866307;0,15132498862299;-0,0247568227410777;0,210454013234224;0,113949693553686;0,248126455567352;0,0503473078493885;0,191150898887591;-0,00200323828806231;0,0620253571828725;0,256958305187349;0,15183648311716;0,107399022378205;0,071749259074305;-0,0631900525126775;-0,163354693094604;-0,0105745559058279;0,126301942067723;0,0478386943504488;0,27873703544039;-0,034075792867466;0,0700195348952894;0,253863522906244;0,108683115947545;-0,144098046154481;-0,286039186603742;-0,173323836021869;0,127218155809523;-0,181532615173361;-0,017155406719992;-0,195228533874429;-0,149895053962535;-0,15716066241801;-0,241121440297467;-0,00863226449901673;0,0143487008638581;-0,0448262269675266;-0,111132583007357;-0,21956370568582;0,0306900861573092;-0,095221432858175;-0,0403791016230853;-0,0203138048032826;0,148423368970011;-0,14162844814567;0,0298018107399543;-0,0320298760741404;0
-0,220246732866856;0,271886867939163;-0,0987332319710711;-0,195469055940761;-0,26950860206427;0,0895353753840137;0,159027392919587;-0,00797508809875032;0,243112510000791;0,188147881626196;0,157246477220827;0,0638656434792553;0,109302464247978;0,130763875679772;0,213815567949316;0,0819970981515026;-0,27553424747752;-0,0334325248521489;0,116166943240434;0,0183107296257202;0,0578340467662219;-0,210304892336128;0,213147662532914;0,172157949782373;-0,190128388807921;0,0551792318440924;-0,27353780771631;0,0832720523891147;-0,284383107153831;-0,200353076210878;-0,185246261973217;-0,040374851816235;0,116786559015014;0,0366771053798485;-0,243763519064463;0,146017703779809;0,20788703270716;-0,11237276668868;-0,216406347719609;0,0512559865629008;-0,0255016394281463;0,0575400637107338;0,038941641409642;0,116887235147113;0,088613711721096;0,115688189422837;-0,0381797540243473;0,190612626386988;-0,0183505848980405;0,168310216134862;-0,0354659732352122;-0,10883052208729;0,0328910245233458;-0,279195334795216;0,200822493069088;0,280744575378723;-0,231947210503201;0,0197952341560061;0,285345748776609;-0,0340014179989122;0,0723867671908741;-0,214931075378978;-0,0142783968543696;0,152779170302219;0,0827077276899624;-0,0930650868723876;0,237765500373691;-0,218061057041321;0,0838409788347851;-0,222888551739944;0,164796481353793;0
0,12752493512061;-0,10771259304199;-0,225775459231916;-0,246874046855583;-0,290392432853962;0,0414398821636798;-0,194425988523648;-0,207142177848173;-0,0151301623213082;-0,19732743004101;-0,173464018193848;-0,189063778622295;-0,162006907379243;0,125799312933784;0,214270676023523;0,217420539569869;0,10529547790078;0,126541028220211;-0,233821678533736;0,0872784983735605;-0,102594617358296;-0,10703209955584;0,108281486188753;0,269555635281477;-0,101256979958618;-0,218867955344347;0,176848887016873;-0,2565069084523;-0,109007617315966;0,168609104958597;-0,110805112892476;-0,183914768357247;-0,0861484490675466;-0,287172681128381;0,127695507553628;0,28956848686415;-0,0320199321541877;0,258365127969818;0,200528510013599;-0,0513817226944072;0,253165193929897;-0,0637490039052706;0,00978949518846733;-0,127360403867352;-0,0448356305247279;0,264819119152766;-0,142957905384577;-0,263706558541015;0,159123467575889;-0,0197992105328068;-0,158216393436539;-0,0539156693520818;0,0269762414590712;-0,0194806342040545;-0,0232953171973606;-0,0561293812330003;0,0746923366787066;-0,204644678603943;0,145069349012485;0,219161938399835;0,155277411056257;-0,228605495980798;0,192551855377243;0,106947148629545;0,204164098760916;-0,28023566574605;0,187771086354702;-0,165520642160312;0,288790221289606;0,215388605068823;-0,0412459441853931;0
0,137616765840413;0,216698934116061;0,108246460070121;0,124799720353113;0,251840802456424;0,173864821165143;-0,0550445258533447;0,0237048498967545;-0,0753896832019346;0,21477636594968;0,149869029648437;-0,124943960118739;0,20147800912629;0,0361390824856863;0,233796972369055;0,0797954060931313;0,224018601045958;0,0268090519784297;-0,106861527122822;-0,0758102657240066;-0,118061669459694;-0,177390636952117;0,272052987523215;0,0840272821587855;0,191084274001245;0,0343855566269362;0,193528762468372;-0,040838086718818;-0,0552863806881273;-0,213638383111385;-0,268123679133715;-0,261810363921171;0,234421278416516;-0,269239682256864;-0,00514674336750227;0,0200718124413067;0,2094161972984;0,146406061352282;0,0155502962556651;0,0606922135113066;-0,160949553377399;0,0623368874087523;-0,0702273836950307;-0,286300843459295;-0,28527803450163;0,187024880047391;0,281760262160403;-0,219878349765591;0,261053542301311;-0,0693446559297318;0,254438901218194;0,0983567217707084;0,104965332502978;0,000512454883379706;-0,213870690635149;0,0243209868830797;0,235332362502297;-0,266467237998114;0,224401862261318;-0,073231170079962;0,271022474606221;0,276479976774923;-0,211695185324568;-0,152437715999999;0,192213629173945;0,120992977660159;-0,0686788226258056;0,180031275473704;-0,249400590056261;-0,0769612559817012;0,161065624704181;0
-0,213073876215774;-0,279427660186685;0,123132675275321;-0,205547128256058;0,110287859041003;0,183523162652364;0,26766741507306;0,0786189007509657;-0,286627021955595;0,0433117103759835;0,122720696324513;-0,0112052131106787;-0,276628140667845;-0,177390868420129;-0,0757939849949735;-0,0760892805146998;-0,0567775923763134;0,235317424287735;0,261218685658868;0,07542586584846;0,185197019387065;0,212690615000414;-0,201904949573823;0,0803561548145357;-0,146743114242872;-0,0166543431761295;-0,208476083604481;-0,187828056723791;-0,115584596252339;-0,0349827132362533;-0,188957429222751;-0,26116417561878;0,0473283823735619;0,060276135275537;0,176826361524518;0,0870979660479437;0,272519073137107;-0,0846268327700123;-0,0334721337667018;0,131484240140166;0,258351363338686;-0,0543997228396303;0,220342468307463;0,174143535453504;-0,142384637627743;-0,00300122602384795;-0,225753460566173;-0,26573326348932;-0,0226788017405311;-0,0936041577345915;0,278785185659958;0,235400267095419;-0,219932859805679;0,138299294079289;0,266555021226566;-0,135078075306739;0,213163705296588;-0,247909895448664;0,231882401896264;-0,163744213692317;0,101312830347395;0,164809055887401;-0,0964829189061454;0,0390421071901079;-0,0584172763107151;0,0931984560338432;0,232152820425209;-0,0462178600339325;-0,0635308140351976;0,127794464866533;-0,0579219377423568;0
-0,262837175515751;-0,0218968578550133;-0,160951970390748;0,107760918419223;-0,051089673682755;0,283034562602401;-0,0853620691178774;-0,0679456234671716;0,146944527690426;-0,0815872985194069;-0,233429236024611;0,12553716092619;0,268705977391703;-0,0230814829867611;-0,133671280408721;0,24945510009635;0,199715504203723;0,0844075299584205;0,021218020921807;0,164620676660806;0,229742552676321;-0,0258228187568264;-0,160414335983834;-0,260515006116679;-0,197144108458165;-0,248603219842935;-0,109386054792095;-0,0581256041452304;0,0551033222478641;0,0555323694603926;0,11115081537721;0,0884839664553276;0,140213149302386;0,255004195917215;0,250935945266259;-0,0333892909590175;0,231705526494519;-0,260148040249385;0,0269582789998715;-0,12742622199969;0,00783935850501493;0,110722143927957;-0,205748541703612;0,20852950073654;0,0440556504625565;-0,251414520948239;-0,0745024803883981;-0,228562825732581;-0,215432411811444;0,134429771846944;-0,258249099687964;0,160061025917097;0,205937580952445;0,253860204115177;0,00302192549077195;0,0536720591505253;-0,152168937780629;-0,191123380183519;0,0142186109679381;-0,0931728697492702;0,101734201485046;0,263449950936803;0,167637470194414;-0,199274257679417;0,0979483020128333;-0,031226786570489;0,276010427533254;-0,276984634434963;0,0166689876564302;0,190404426459747;-0,272936842307619;0
0,169177128543658;-0,233237164950901;-0,142042172987953;-0,133905097753659;-0,171666007161086;-0,110760692962664;-0,0782574208109241;-0,0138842406697855;-0,236416003419376;0,116585676454913;-0,171509644968963;-0,133379608243236;0,21135996631037;0,0230950532389064;0,241776205369563;0,173232801412332;0,177039361096659;-0,0387041454830066;-0,0934225297937165;-0,171906769087839;0,132142490768588;0,0163197646921273;-0,170555267160308;0,0615259924247143;0,0350758234776619;0,233771089642993;0,284212131885255;-0,180105217185744;-0,215403978876405;-0,236738532572043;-0,0882042618628855;0,0454546025204387;-0,115150422361741;0,116680198245113;-0,136739812322171;0,102611774958548;0,0572933380309486;0,0970788859593853;-0,115998483257592;-0,12625366379626;0,216774898939745;0,113447276395716;-0,0400518015221363;0,0809278697052665;-0,0174425694554407;0,106143143270589;0,246963919793494;0,0683171049911269;0,14685851255272;0,0862268279266288;-0,191715349472855;0,0524059269574941;-0,180594898459303;0,0716247796381356;-0,114392917166757;-0,13782905205792;0,228004518118857;0,0871182504967825;0,121705494678129;-0,114750680894629;-0,104286408938469;-0,18883861953463;-0,0891666777028309;-0,290363886756782;-0,0858964775916512;0,0737221684200477;0,272457230027956;-0,196006647844192;-0,130851550348372;-0,151521985498435;-0,174746952528066;0
-0,210725940772176;-0,213392078134865;-0,257855281906906;-0,097995252118134;-0,271991201536579;-0,234314849695186;0,0392032790438753;-0,211717854029295;0,219619096116523;0,277493585758949;-0,074791389015322;-0,0362773138290142;-0,0109443908935834;0,245663232810262;0,15007622708907;-0,064636914929708;0,103911213909573;-0,0596133004975806;-0,289597176173702;0,165293672749141;0,260861503443616;0,266059807190706;0,289438613546487;0,268719161051659;0,114927102564926;-0,0880724618109027;-0,0403743306748039;-0,123862068612532;0,199521678033962;0,124372329152083;0,152284151728236;-0,0915177605699509;0,00769408214170581;-0,0297126354547547;-0,27167582461013;-0,0248884108170913;-0,213426032461847;-0,12106638415318;-0,133088131539628;-0,194200618272183;-0,101885176834468;0,00814968861662751;0,192772814471056;-0,101557850744128;0,261191395986303;0,138125110203834;0,212464129100202;-0,245340703657595;0,0547137112287283;-0,152327332559694;-0,122140399791067;0,154293068562838;-0,13194079008412;-0,0261292423381262;-0,144922040062232;-0,186099332053432;-0,212144275771902;-0,235888027049115;0,0777640612263902;0,106767676183774;0,0967458968890675;-0,127621068253042;-0,120553116153807;-0,19543964894501;-0,165476981878737;-0,273960044354821;0,24671501993873;-0,271918171348279;0,226652641510942;-0,115721778003288;-0,141897298377311;0
-0,0657088178466967;-0,217211584867402;0,195289858007931;-0,023507566325841;-0,0379746010824614;-0,2173994231898;0,100310048381165;-0,283158650844094;0,267488408270542;-0,00985017500165518;-0,085720042926659;0,112110636068189;0,0611625946842059;-0,0441736869662995;0,288677499074847;-0,250263386395281;-0,256863091429618;-0,175477011301972;0,205109923352752;-0,10343055095464;-0,268224421322182;0,0918559705298794;0,0508306081860478;-0,000260099251800766;-0,264950524490876;-0,161983611139016;0,0975260475066164;-0,226767284774841;0,244465024431674;0,182096506174554;0,193695884539031;-0,181306929259087;-0,120250926677433;0,280256381727067;0,234254833965079;0,0808182375207909;-0,0365442321826017;0,288064739897165;0,183738976929679;-0,259386324773082;-0,021767908243617;-0,243415792114472;0,100962068865298;-0,174068564724021;-0,108220476093723;0,0509547115882183;0,108970705071437;0,139420453930739;-0,163468065044134;0,266989757949909;0,212891695458898;0,194245255863144;-0,26914369775126;0,278395188860801;-0,164359292964579;0,133121627532874;0,0226442228559997;-0,0951364586497178;-0,0492434577444152;-0,166677405852896;-0,0242390547869666;0,0363909172465569;-0,236937259366317;-0,205294513813462;0,0871403563687637;-0,195099529577022;-0,0583248531638272;0,0715926288665894;0,0122578949780711;-0,0828271543553934;0,0769672616967711;0
